CM TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_ROW,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_COL,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MIN_LIMIT_CAL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_LIMIT_CAL,16000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_DELTA_SENSOR_PERCENT,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TABLE_SENSOR,4279,7132,4242,7070,4234,7058,4226,7043,4219,7032,4213,7023,4207,7012,4203,7005,4198,6998,4192,6987,4187,6979,4184,6974,4160,6934,4156,6927,4150,6916,4144,6906,4140,6901,4137,6895,4133,6888,4130,6884,4128,6880,4125,6876,4168,6946
,4291,7152,4258,7098,4251,7085,4242,7070,4235,7058,4229,7049,4222,7037,4216,7027,4211,7018,4204,7006,4198,6997,4195,6992,4175,6958,4171,6952,4167,6945,4161,6936,4158,6930,4154,6924,4150,6917,4147,6912,4144,6908,4142,6904,4185,6975
,4288,7146,4256,7094,4248,7080,4239,7065,4231,7052,4225,7041,4217,7029,4211,7019,4206,7010,4199,6998,4194,6990,4190,6984,4173,6955,4169,6948,4165,6942,4160,6933,4156,6928,4153,6922,4148,6914,4146,6910,4143,6906,4141,6902,4184,6973
,4283,7139,4254,7090,4246,7077,4236,7061,4229,7049,4223,7039,4215,7026,4209,7016,4204,7007,4197,6996,4192,6987,4189,6981,4173,6956,4169,6949,4166,6943,4160,6934,4157,6929,4154,6924,4150,6916,4147,6912,4145,6908,4143,6905,4185,6976
,4279,7133,4252,7088,4244,7074,4235,7059,4227,7046,4221,7036,4213,7023,4207,7012,4202,7003,4195,6992,4190,6983,4186,6977,4173,6956,4169,6948,4165,6942,4160,6933,4157,6929,4154,6923,4149,6916,4147,6912,4145,6908,4142,6904,4185,6975
,4283,7139,4251,7086,4243,7072,4234,7057,4226,7044,4220,7033,4212,7020,4206,7010,4200,7001,4194,6990,4188,6981,4184,6974,4174,6956,4169,6949,4165,6942,4160,6933,4157,6928,4154,6923,4150,6916,4147,6913,4145,6909,4143,6905,4185,6976
,4281,7135,4250,7083,4242,7070,4232,7054,4225,7042,4218,7031,4210,7018,4204,7008,4199,6998,4192,6987,4187,6978,4183,6972,4175,6958,4170,6950,4166,6944,4161,6935,4158,6930,4155,6925,4150,6918,4148,6914,4146,6910,4143,6906,4186,6977
,4280,7134,4250,7084,4242,7070,4232,7054,4225,7042,4219,7032,4211,7019,4205,7008,4199,6999,4192,6988,4187,6978,4183,6971,4176,6961,4171,6953,4168,6946,4162,6938,4160,6933,4157,6928,4153,6921,4150,6917,4148,6913,4145,6909,4187,6979
,4283,7138,4250,7083,4242,7070,4232,7054,4225,7041,4219,7031,4211,7019,4205,7008,4199,6999,4192,6988,4187,6978,4182,6971,4178,6964,4173,6956,4170,6950,4164,6941,4161,6936,4158,6930,4154,6924,4151,6919,4149,6915,4146,6911,4188,6981
,4282,7137,4247,7078,4239,7065,4230,7050,4222,7037,4216,7027,4209,7015,4203,7005,4197,6995,4190,6984,4184,6974,4180,6967,4178,6964,4173,6956,4170,6950,4164,6940,4161,6935,4158,6930,4153,6923,4150,6917,4147,6912,4145,6909,4187,6978
,4282,7136,4245,7075,4237,7062,4228,7047,4221,7035,4215,7025,4207,7012,4201,7002,4195,6993,4188,6981,4183,6972,4178,6964,4179,6965,4173,6956,4170,6950,4164,6940,4161,6935,4157,6929,4153,6922,4150,6917,4147,6911,4144,6907,4185,6976
,4281,7136,4243,7073,4236,7060,4227,7045,4220,7033,4213,7023,4206,7010,4200,7000,4194,6991,4187,6979,4182,6970,4177,6962,4181,6969,4174,6957,4170,6950,4165,6941,4161,6936,4158,6930,4153,6922,4150,6917,4146,6911,4143,6905,4183,6972
,4266,7111,4227,7046,4221,7035,4212,7020,4205,7008,4198,6998,4191,6985,4186,6978,4182,6970,4175,6959,4170,6951,4166,6944,4194,6990,4168,6946,4160,6933,4151,6919,4149,6915,4145,6909,4139,6899,4137,6896,4135,6893,4130,6884,4169,6948
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_RX_PERCENT,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_TX_PERCENT,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_RX,8297,19360,7497,17493,7643,17834,7397,17261,7517,17541,7662,17878,7785,18167,7715,18003,7919,18479,8022,18720,8217,19173,8391,19579,9347,21810,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TX,3000,70000,3000,70000,3000,70000,3000,70000,3000,70000,3000,70000,3000,70000,3000,70000,3000,70000,3000,70000,3000,70000,3000,70000,3000,70000,3000,70000,3000,70000,3000,70000,3000,70000,3000,70000,3000,70000,3000,70000,3000,70000,3000,70000,3000,70000
